"0","# Load necessary libraries"
"0","library(readxl)"
"0",""
"0","# Task 1: Read the flavors of cacao. Xlsx into the dfCacao data frame"
"0","dfCacao <- read_excel(""flavors_of_cacao.xlsx"")"
"0",""
"0","# Task 2: Display information about the dataset"
"0","cat(""Number of rows:"", nrow(dfCacao), ""\n"")"
"1","Number of rows:"
"1"," "
"1","1795"
"1"," "
"1","
"
"0","cat(""Number of columns:"", ncol(dfCacao), ""\n"")"
"1","Number of columns:"
"1"," "
"1","9"
"1"," "
"1","
"
"0","cat(""Column names:"", names(dfCacao), ""\n"")"
"1","Column names:"
"1"," "
"1","Company"
"1"," "
"1","BeanOrigin"
"1"," "
"1","REF"
"1"," "
"1","ReviewDate"
"1"," "
"1","CocoaPercent"
"1"," "
"1","CompanyLocation"
"1"," "
"1","Rating"
"1"," "
"1","BeanType"
"1"," "
"1","BroadBeanOrigin"
"1"," "
"1","
"
"0","cat(""Data types:"", sapply(dfCacao, class), ""\n"")"
"1","Data types:"
"1"," "
"1","character"
"1"," "
"1","character"
"1"," "
"1","numeric"
"1"," "
"1","numeric"
"1"," "
"1","numeric"
"1"," "
"1","character"
"1"," "
"1","numeric"
"1"," "
"1","character"
"1"," "
"1","character"
"1"," "
"1","
"
